日付,受注ID,顧客名,商品名,カテゴリ,数量,単価,売上金額,担当者
2024-10-01,SO-00053,Dummy Solutions,ログ分析サービス,Analytics,12,18000,216000,担当A
2024-10-01,SO-00110,Example Corp,オンラインストレージ,Cloud,3,8000,24000,担当D
2024-10-01,SO-00170,サンプル株式会社C,セキュリティソフトウェア,Security,19,12000,228000,担当A
2024-10-01,SO-00174,サンプル株式会社A,ID管理サービス,Security,10,15000,150000,担当D
2024-10-01,SO-00192,サンプル株式会社B,デバイス管理ツール,IT管理,3,30000,90000,担当C
2024-10-01,SO-00139,Dummy Solutions,ログ分析サービス,Analytics,15,18000,270000,担当D
2024-10-02,SO-00067,サンプル株式会社C,セキュリティソフトウェア,Security,5,12000,60000,担当D
2024-10-04,SO-00287,テストコーポレーション,セキュリティソフトウェア,Security,14,12000,168000,担当B
2024-10-05,SO-00121,テストコーポレーション,オンラインストレージ,Cloud,9,8000,72000,担当A
2024-10-05,SO-00133,デモ株式会社,オンラインストレージ,Cloud,3,8000,24000,担当E
2024-10-06,SO-00060,サンプル株式会社A,ログ分析サービス,Analytics,21,18000,378000,担当A
2024-10-07,SO-00300,Sample Systems,ログ分析サービス,Analytics,8,18000,144000,担当E
2024-10-08,SO-00062,デモ株式会社,セキュリティソフトウェア,Security,10,12000,120000,担当E
2024-10-08,SO-00049,デモ株式会社,オンラインストレージ,Cloud,9,8000,72000,担当B
2024-10-08,SO-00197,Sample Systems,セキュリティソフトウェア,Security,21,12000,252000,担当D
2024-10-09,SO-00109,デモ株式会社,セキュリティソフトウェア,Security,12,12000,144000,担当B
2024-10-10,SO-00219,サンプル株式会社B,クラウドサービス利用料,SaaS,16,5000,80000,担当B
2024-10-10,SO-00098,サンプル株式会社A,クラウドサービス利用料,SaaS,24,5000,120000,担当E
2024-10-11,SO-00198,Sample Systems,クラウドサービス利用料,SaaS,15,5000,75000,担当A
2024-10-11,SO-00256,サンプル株式会社C,クラウドサービス利用料,SaaS,24,5000,120000,担当C
2024-10-12,SO-00285,サンプル株式会社A,ID管理サービス,Security,1,15000,15000,担当D
2024-10-12,SO-00117,Sample Systems,ログ分析サービス,Analytics,23,18000,414000,担当E
2024-10-12,SO-00094,テストコーポレーション,クラウドサービス利用料,SaaS,6,5000,30000,担当C
2024-10-12,SO-00201,デモ株式会社,ログ分析サービス,Analytics,23,18000,414000,担当C
2024-10-13,SO-00007,テストコーポレーション,クラウドサービス利用料,SaaS,18,5000,90000,担当B
2024-10-13,SO-00267,Example Corp,オンラインストレージ,Cloud,18,8000,144000,担当E
2024-10-13,SO-00195,Dummy Solutions,セキュリティソフトウェア,Security,12,12000,144000,担当E
2024-10-13,SO-00095,サンプル株式会社C,セキュリティソフトウェア,Security,10,12000,120000,担当C
2024-10-13,SO-00145,デモ株式会社,クラウドサービス利用料,SaaS,2,5000,10000,担当C
2024-10-14,SO-00036,サンプル株式会社B,クラウドサービス利用料,SaaS,19,5000,95000,担当B
2024-10-16,SO-00199,デモ株式会社,セキュリティソフトウェア,Security,24,12000,288000,担当A
2024-10-16,SO-00162,Dummy Solutions,デバイス管理ツール,IT管理,19,30000,570000,担当C
2024-10-17,SO-00203,サンプル株式会社A,セキュリティソフトウェア,Security,4,12000,48000,担当D
2024-10-17,SO-00011,サンプル株式会社A,ID管理サービス,Security,7,15000,105000,担当D
2024-10-18,SO-00182,テストコーポレーション,オンラインストレージ,Cloud,7,8000,56000,担当C
2024-10-18,SO-00254,サンプル株式会社C,デバイス管理ツール,IT管理,14,30000,420000,担当C
2024-10-18,SO-00092,デモ株式会社,クラウドサービス利用料,SaaS,15,5000,75000,担当A
2024-10-19,SO-00038,テストコーポレーション,ID管理サービス,Security,13,15000,195000,担当B
2024-10-19,SO-00002,サンプル株式会社B,デバイス管理ツール,IT管理,19,30000,570000,担当A
2024-10-19,SO-00104,デモ株式会社,オンラインストレージ,Cloud,6,8000,48000,担当A
2024-10-19,SO-00210,デモ株式会社,ID管理サービス,Security,3,15000,45000,担当B
2024-10-19,SO-00016,サンプル株式会社B,ID管理サービス,Security,14,15000,210000,担当B
2024-10-20,SO-00018,Example Corp,デバイス管理ツール,IT管理,23,30000,690000,担当C
2024-10-20,SO-00127,サンプル株式会社C,デバイス管理ツール,IT管理,9,30000,270000,担当C
2024-10-20,SO-00155,テストコーポレーション,ID管理サービス,Security,16,15000,240000,担当E
2024-10-20,SO-00135,サンプル株式会社B,セキュリティソフトウェア,Security,24,12000,288000,担当E
2024-10-21,SO-00025,サンプル株式会社C,オンラインストレージ,Cloud,13,8000,104000,担当E
2024-10-21,SO-00291,Dummy Solutions,セキュリティソフトウェア,Security,8,12000,96000,担当A
2024-10-21,SO-00051,テストコーポレーション,クラウドサービス利用料,SaaS,8,5000,40000,担当D
2024-10-22,SO-00119,サンプル株式会社A,クラウドサービス利用料,SaaS,5,5000,25000,担当C
2024-10-22,SO-00086,デモ株式会社,デバイス管理ツール,IT管理,2,30000,60000,担当B
2024-10-22,SO-00105,Sample Systems,ID管理サービス,Security,22,15000,330000,担当C
2024-10-23,SO-00091,デモ株式会社,クラウドサービス利用料,SaaS,20,5000,100000,担当B
2024-10-23,SO-00243,サンプル株式会社C,ログ分析サービス,Analytics,8,18000,144000,担当E
2024-10-23,SO-00056,Sample Systems,オンラインストレージ,Cloud,13,8000,104000,担当A
2024-10-24,SO-00112,デモ株式会社,クラウドサービス利用料,SaaS,5,5000,25000,担当D
2024-10-24,SO-00123,サンプル株式会社B,ログ分析サービス,Analytics,24,18000,432000,担当D
2024-10-24,SO-00158,サンプル株式会社C,デバイス管理ツール,IT管理,18,30000,540000,担当A
2024-10-24,SO-00255,Dummy Solutions,ID管理サービス,Security,17,15000,255000,担当A
2024-10-25,SO-00080,Sample Systems,オンラインストレージ,Cloud,6,8000,48000,担当B
2024-10-25,SO-00211,Sample Systems,オンラインストレージ,Cloud,23,8000,184000,担当D
2024-10-27,SO-00120,Sample Systems,オンラインストレージ,Cloud,18,8000,144000,担当A
2024-10-27,SO-00010,テストコーポレーション,デバイス管理ツール,IT管理,4,30000,120000,担当E
2024-10-29,SO-00259,テストコーポレーション,セキュリティソフトウェア,Security,16,12000,192000,担当C
2024-10-29,SO-00189,サンプル株式会社B,セキュリティソフトウェア,Security,11,12000,132000,担当B
2024-10-30,SO-00235,サンプル株式会社B,オンラインストレージ,Cloud,19,8000,152000,担当C
2024-10-30,SO-00023,Dummy Solutions,クラウドサービス利用料,SaaS,7,5000,35000,担当C
2024-10-31,SO-00221,サンプル株式会社A,セキュリティソフトウェア,Security,20,12000,240000,担当E
2024-10-31,SO-00054,Sample Systems,ログ分析サービス,Analytics,25,18000,450000,担当B
2024-10-31,SO-00068,サンプル株式会社A,デバイス管理ツール,IT管理,22,30000,660000,担当E
2024-11-01,SO-00076,Sample Systems,オンラインストレージ,Cloud,11,8000,88000,担当A
2024-11-01,SO-00040,サンプル株式会社B,オンラインストレージ,Cloud,15,8000,120000,担当D
2024-11-01,SO-00078,サンプル株式会社C,ログ分析サービス,Analytics,21,18000,378000,担当C
2024-11-02,SO-00032,サンプル株式会社A,オンラインストレージ,Cloud,25,8000,200000,担当E
2024-11-02,SO-00163,テストコーポレーション,クラウドサービス利用料,SaaS,9,5000,45000,担当B
2024-11-03,SO-00064,サンプル株式会社A,ログ分析サービス,Analytics,12,18000,216000,担当D
2024-11-03,SO-00024,テストコーポレーション,オンラインストレージ,Cloud,13,8000,104000,担当D
2024-11-03,SO-00205,Dummy Solutions,セキュリティソフトウェア,Security,1,12000,12000,担当C
2024-11-05,SO-00118,サンプル株式会社A,ログ分析サービス,Analytics,19,18000,342000,担当B
2024-11-06,SO-00079,デモ株式会社,セキュリティソフトウェア,Security,15,12000,180000,担当B
2024-11-06,SO-00187,Sample Systems,クラウドサービス利用料,SaaS,23,5000,115000,担当A
2024-11-06,SO-00225,サンプル株式会社A,セキュリティソフトウェア,Security,9,12000,108000,担当A
2024-11-07,SO-00270,Example Corp,デバイス管理ツール,IT管理,25,30000,750000,担当A
2024-11-07,SO-00186,Sample Systems,クラウドサービス利用料,SaaS,7,5000,35000,担当A
2024-11-07,SO-00044,サンプル株式会社A,ID管理サービス,Security,10,15000,150000,担当A
2024-11-07,SO-00239,Example Corp,デバイス管理ツール,IT管理,6,30000,180000,担当E
2024-11-08,SO-00206,テストコーポレーション,デバイス管理ツール,IT管理,11,30000,330000,担当D
2024-11-08,SO-00281,Dummy Solutions,クラウドサービス利用料,SaaS,3,5000,15000,担当B
2024-11-08,SO-00274,デモ株式会社,ID管理サービス,Security,21,15000,315000,担当D
2024-11-08,SO-00066,サンプル株式会社A,オンラインストレージ,Cloud,25,8000,200000,担当B
2024-11-08,SO-00146,テストコーポレーション,デバイス管理ツール,IT管理,14,30000,420000,担当E
2024-11-08,SO-00116,デモ株式会社,ログ分析サービス,Analytics,20,18000,360000,担当B
2024-11-08,SO-00028,サンプル株式会社B,セキュリティソフトウェア,Security,5,12000,60000,担当B
2024-11-09,SO-00115,Sample Systems,デバイス管理ツール,IT管理,24,30000,720000,担当D
2024-11-10,SO-00057,サンプル株式会社C,セキュリティソフトウェア,Security,1,12000,12000,担当B
2024-11-10,SO-00107,デモ株式会社,オンラインストレージ,Cloud,1,8000,8000,担当C
2024-11-10,SO-00208,テストコーポレーション,オンラインストレージ,Cloud,3,8000,24000,担当A
2024-11-10,SO-00297,Example Corp,セキュリティソフトウェア,Security,13,12000,156000,担当C
2024-11-11,SO-00230,Sample Systems,ログ分析サービス,Analytics,9,18000,162000,担当D
2024-11-11,SO-00081,Sample Systems,ID管理サービス,Security,13,15000,195000,担当C
2024-11-12,SO-00260,テストコーポレーション,クラウドサービス利用料,SaaS,12,5000,60000,担当E
2024-11-13,SO-00151,Dummy Solutions,オンラインストレージ,Cloud,11,8000,88000,担当C
2024-11-13,SO-00240,サンプル株式会社B,クラウドサービス利用料,SaaS,13,5000,65000,担当D
2024-11-13,SO-00296,デモ株式会社,セキュリティソフトウェア,Security,24,12000,288000,担当B
2024-11-14,SO-00212,テストコーポレーション,セキュリティソフトウェア,Security,14,12000,168000,担当D
2024-11-15,SO-00097,デモ株式会社,デバイス管理ツール,IT管理,1,30000,30000,担当C
2024-11-16,SO-00090,Sample Systems,クラウドサービス利用料,SaaS,9,5000,45000,担当A
2024-11-17,SO-00286,テストコーポレーション,セキュリティソフトウェア,Security,2,12000,24000,担当A
2024-11-17,SO-00227,デモ株式会社,クラウドサービス利用料,SaaS,7,5000,35000,担当A
2024-11-17,SO-00185,テストコーポレーション,オンラインストレージ,Cloud,14,8000,112000,担当A
2024-11-17,SO-00190,Dummy Solutions,クラウドサービス利用料,SaaS,10,5000,50000,担当D
2024-11-17,SO-00188,Sample Systems,オンラインストレージ,Cloud,23,8000,184000,担当C
2024-11-19,SO-00222,サンプル株式会社B,デバイス管理ツール,IT管理,17,30000,510000,担当B
2024-11-19,SO-00247,サンプル株式会社A,ID管理サービス,Security,25,15000,375000,担当A
2024-11-19,SO-00183,テストコーポレーション,オンラインストレージ,Cloud,8,8000,64000,担当C
2024-11-19,SO-00047,テストコーポレーション,オンラインストレージ,Cloud,24,8000,192000,担当B
2024-11-20,SO-00181,サンプル株式会社A,デバイス管理ツール,IT管理,24,30000,720000,担当E
2024-11-20,SO-00241,デモ株式会社,セキュリティソフトウェア,Security,2,12000,24000,担当D
2024-11-20,SO-00052,Example Corp,セキュリティソフトウェア,Security,16,12000,192000,担当E
2024-11-20,SO-00215,Dummy Solutions,セキュリティソフトウェア,Security,6,12000,72000,担当B
2024-11-21,SO-00160,サンプル株式会社A,ログ分析サービス,Analytics,14,18000,252000,担当D
2024-11-21,SO-00048,Dummy Solutions,デバイス管理ツール,IT管理,24,30000,720000,担当A
2024-11-22,SO-00226,サンプル株式会社A,デバイス管理ツール,IT管理,14,30000,420000,担当C
2024-11-22,SO-00234,サンプル株式会社A,オンラインストレージ,Cloud,6,8000,48000,担当D
2024-11-23,SO-00263,デモ株式会社,ID管理サービス,Security,17,15000,255000,担当B
2024-11-23,SO-00035,Dummy Solutions,セキュリティソフトウェア,Security,4,12000,48000,担当C
2024-11-25,SO-00245,サンプル株式会社A,オンラインストレージ,Cloud,17,8000,136000,担当B
2024-11-26,SO-00156,Dummy Solutions,デバイス管理ツール,IT管理,25,30000,750000,担当D
2024-11-27,SO-00168,サンプル株式会社C,セキュリティソフトウェア,Security,17,12000,204000,担当A
2024-11-28,SO-00102,Example Corp,セキュリティソフトウェア,Security,23,12000,276000,担当B
2024-11-28,SO-00276,サンプル株式会社A,クラウドサービス利用料,SaaS,2,5000,10000,担当A
2024-11-29,SO-00125,Dummy Solutions,オンラインストレージ,Cloud,13,8000,104000,担当A
2024-11-29,SO-00029,サンプル株式会社A,オンラインストレージ,Cloud,19,8000,152000,担当B
2024-11-30,SO-00216,サンプル株式会社C,デバイス管理ツール,IT管理,19,30000,570000,担当B
2024-11-30,SO-00213,サンプル株式会社B,デバイス管理ツール,IT管理,10,30000,300000,担当C
2024-12-01,SO-00063,Example Corp,デバイス管理ツール,IT管理,18,30000,540000,担当D
2024-12-01,SO-00077,Sample Systems,クラウドサービス利用料,SaaS,7,5000,35000,担当C
2024-12-01,SO-00298,Sample Systems,ログ分析サービス,Analytics,23,18000,414000,担当E
2024-12-02,SO-00014,サンプル株式会社B,ID管理サービス,Security,10,15000,150000,担当E
2024-12-02,SO-00106,デモ株式会社,クラウドサービス利用料,SaaS,15,5000,75000,担当B
2024-12-03,SO-00070,テストコーポレーション,デバイス管理ツール,IT管理,2,30000,60000,担当A
2024-12-04,SO-00039,Example Corp,ID管理サービス,Security,12,15000,180000,担当D
2024-12-04,SO-00124,サンプル株式会社B,デバイス管理ツール,IT管理,8,30000,240000,担当B
2024-12-04,SO-00261,サンプル株式会社C,デバイス管理ツール,IT管理,20,30000,600000,担当C
2024-12-06,SO-00045,Example Corp,セキュリティソフトウェア,Security,12,12000,144000,担当B
2024-12-06,SO-00292,テストコーポレーション,ログ分析サービス,Analytics,2,18000,36000,担当A
2024-12-06,SO-00075,テストコーポレーション,オンラインストレージ,Cloud,5,8000,40000,担当D
2024-12-07,SO-00030,デモ株式会社,クラウドサービス利用料,SaaS,5,5000,25000,担当D
2024-12-07,SO-00136,Example Corp,セキュリティソフトウェア,Security,20,12000,240000,担当E
