日付,受注ID,顧客名,商品名,カテゴリ,数量,単価,売上金額,担当者
2024-12-09,SO-00087,サンプル株式会社C,オンラインストレージ,Cloud,22,8000,176000,担当C
2024-12-09,SO-00282,Sample Systems,デバイス管理ツール,IT管理,1,30000,30000,担当A
2024-12-10,SO-00202,デモ株式会社,クラウドサービス利用料,SaaS,24,5000,120000,担当E
2024-12-11,SO-00137,サンプル株式会社B,ログ分析サービス,Analytics,12,18000,216000,担当B
2024-12-11,SO-00026,サンプル株式会社C,オンラインストレージ,Cloud,18,8000,144000,担当C
2024-12-11,SO-00175,Example Corp,ログ分析サービス,Analytics,8,18000,144000,担当D
2024-12-11,SO-00111,テストコーポレーション,セキュリティソフトウェア,Security,17,12000,204000,担当A
2024-12-12,SO-00231,デモ株式会社,オンラインストレージ,Cloud,2,8000,16000,担当C
2024-12-13,SO-00150,Dummy Solutions,クラウドサービス利用料,SaaS,18,5000,90000,担当B
2024-12-14,SO-00143,デモ株式会社,デバイス管理ツール,IT管理,3,30000,90000,担当D
2024-12-14,SO-00008,Sample Systems,セキュリティソフトウェア,Security,18,12000,216000,担当A
2024-12-15,SO-00295,テストコーポレーション,クラウドサービス利用料,SaaS,17,5000,85000,担当A
2024-12-15,SO-00272,デモ株式会社,デバイス管理ツール,IT管理,21,30000,630000,担当E
2024-12-15,SO-00184,サンプル株式会社B,ID管理サービス,Security,16,15000,240000,担当E
2024-12-15,SO-00085,サンプル株式会社B,クラウドサービス利用料,SaaS,8,5000,40000,担当A
2024-12-16,SO-00152,デモ株式会社,ログ分析サービス,Analytics,24,18000,432000,担当C
2024-12-17,SO-00171,サンプル株式会社C,ログ分析サービス,Analytics,9,18000,162000,担当E
2024-12-17,SO-00114,テストコーポレーション,クラウドサービス利用料,SaaS,19,5000,95000,担当E
2024-12-17,SO-00140,サンプル株式会社C,オンラインストレージ,Cloud,12,8000,96000,担当D
2024-12-19,SO-00289,サンプル株式会社B,デバイス管理ツール,IT管理,21,30000,630000,担当A
2024-12-19,SO-00165,サンプル株式会社A,セキュリティソフトウェア,Security,2,12000,24000,担当D
2024-12-20,SO-00273,サンプル株式会社A,ログ分析サービス,Analytics,2,18000,36000,担当B
2024-12-20,SO-00147,テストコーポレーション,デバイス管理ツール,IT管理,14,30000,420000,担当A
2024-12-20,SO-00242,サンプル株式会社A,ID管理サービス,Security,21,15000,315000,担当D
2024-12-20,SO-00141,サンプル株式会社B,デバイス管理ツール,IT管理,1,30000,30000,担当C
2024-12-21,SO-00159,テストコーポレーション,デバイス管理ツール,IT管理,9,30000,270000,担当E
2024-12-21,SO-00264,Example Corp,クラウドサービス利用料,SaaS,7,5000,35000,担当B
2024-12-22,SO-00248,サンプル株式会社B,オンラインストレージ,Cloud,20,8000,160000,担当D
2024-12-22,SO-00001,サンプル株式会社C,オンラインストレージ,Cloud,21,8000,168000,担当A
2024-12-23,SO-00217,サンプル株式会社B,オンラインストレージ,Cloud,9,8000,72000,担当B
2024-12-25,SO-00293,デモ株式会社,ログ分析サービス,Analytics,2,18000,36000,担当C
2024-12-26,SO-00180,Sample Systems,デバイス管理ツール,IT管理,22,30000,660000,担当D
2024-12-26,SO-00200,Example Corp,デバイス管理ツール,IT管理,11,30000,330000,担当E
2024-12-26,SO-00142,Sample Systems,クラウドサービス利用料,SaaS,7,5000,35000,担当A
2024-12-26,SO-00093,Sample Systems,デバイス管理ツール,IT管理,20,30000,600000,担当B
2024-12-27,SO-00017,サンプル株式会社C,オンラインストレージ,Cloud,14,8000,112000,担当A
2024-12-27,SO-00042,デモ株式会社,オンラインストレージ,Cloud,23,8000,184000,担当B
2024-12-28,SO-00050,Dummy Solutions,ログ分析サービス,Analytics,12,18000,216000,担当C
2024-12-28,SO-00022,サンプル株式会社A,オンラインストレージ,Cloud,12,8000,96000,担当B
2024-12-29,SO-00059,サンプル株式会社C,ID管理サービス,Security,18,15000,270000,担当B
2024-12-29,SO-00224,テストコーポレーション,クラウドサービス利用料,SaaS,12,5000,60000,担当C
2024-12-31,SO-00278,テストコーポレーション,オンラインストレージ,Cloud,19,8000,152000,担当C
2025-01-01,SO-00207,サンプル株式会社B,ID管理サービス,Security,7,15000,105000,担当D
2025-01-02,SO-00233,テストコーポレーション,オンラインストレージ,Cloud,24,8000,192000,担当D
2025-01-02,SO-00083,サンプル株式会社A,デバイス管理ツール,IT管理,18,30000,540000,担当D
2025-01-02,SO-00108,Example Corp,ID管理サービス,Security,11,15000,165000,担当B
2025-01-04,SO-00269,デモ株式会社,オンラインストレージ,Cloud,12,8000,96000,担当E
2025-01-04,SO-00191,Example Corp,オンラインストレージ,Cloud,6,8000,48000,担当A
2025-01-05,SO-00258,サンプル株式会社C,クラウドサービス利用料,SaaS,3,5000,15000,担当E
2025-01-05,SO-00266,サンプル株式会社C,デバイス管理ツール,IT管理,4,30000,120000,担当E
2025-01-06,SO-00194,Example Corp,デバイス管理ツール,IT管理,14,30000,420000,担当A
2025-01-07,SO-00246,Example Corp,クラウドサービス利用料,SaaS,5,5000,25000,担当B
2025-01-07,SO-00164,Sample Systems,ログ分析サービス,Analytics,15,18000,270000,担当D
2025-01-08,SO-00144,サンプル株式会社B,デバイス管理ツール,IT管理,14,30000,420000,担当C
2025-01-09,SO-00154,サンプル株式会社B,セキュリティソフトウェア,Security,21,12000,252000,担当B
2025-01-09,SO-00033,Sample Systems,オンラインストレージ,Cloud,13,8000,104000,担当A
2025-01-10,SO-00229,サンプル株式会社C,ログ分析サービス,Analytics,18,18000,324000,担当A
2025-01-11,SO-00148,テストコーポレーション,ログ分析サービス,Analytics,3,18000,54000,担当A
2025-01-12,SO-00103,Example Corp,クラウドサービス利用料,SaaS,5,5000,25000,担当A
2025-01-12,SO-00153,テストコーポレーション,デバイス管理ツール,IT管理,16,30000,480000,担当E
2025-01-12,SO-00088,サンプル株式会社C,ID管理サービス,Security,17,15000,255000,担当E
2025-01-12,SO-00265,サンプル株式会社C,ログ分析サービス,Analytics,9,18000,162000,担当C
2025-01-12,SO-00244,テストコーポレーション,オンラインストレージ,Cloud,6,8000,48000,担当E
2025-01-14,SO-00177,デモ株式会社,クラウドサービス利用料,SaaS,1,5000,5000,担当B
2025-01-14,SO-00161,テストコーポレーション,オンラインストレージ,Cloud,9,8000,72000,担当C
2025-01-14,SO-00149,Dummy Solutions,ID管理サービス,Security,25,15000,375000,担当B
2025-01-15,SO-00275,Example Corp,クラウドサービス利用料,SaaS,5,5000,25000,担当D
2025-01-15,SO-00027,Example Corp,ログ分析サービス,Analytics,13,18000,234000,担当B
2025-01-16,SO-00004,サンプル株式会社B,セキュリティソフトウェア,Security,3,12000,36000,担当E
2025-01-16,SO-00193,サンプル株式会社B,ID管理サービス,Security,25,15000,375000,担当B
2025-01-16,SO-00082,テストコーポレーション,デバイス管理ツール,IT管理,11,30000,330000,担当A
2025-01-17,SO-00005,サンプル株式会社A,ID管理サービス,Security,4,15000,60000,担当B
2025-01-17,SO-00179,Example Corp,セキュリティソフトウェア,Security,16,12000,192000,担当A
2025-01-18,SO-00157,サンプル株式会社C,ID管理サービス,Security,7,15000,105000,担当B
2025-01-20,SO-00172,サンプル株式会社B,クラウドサービス利用料,SaaS,3,5000,15000,担当C
2025-01-21,SO-00084,サンプル株式会社A,オンラインストレージ,Cloud,11,8000,88000,担当E
2025-01-22,SO-00072,Example Corp,ID管理サービス,Security,17,15000,255000,担当E
2025-01-22,SO-00284,Dummy Solutions,セキュリティソフトウェア,Security,6,12000,72000,担当A
2025-01-22,SO-00271,テストコーポレーション,セキュリティソフトウェア,Security,20,12000,240000,担当A
2025-01-23,SO-00223,デモ株式会社,ログ分析サービス,Analytics,1,18000,18000,担当A
2025-01-23,SO-00100,サンプル株式会社B,ログ分析サービス,Analytics,21,18000,378000,担当D
2025-01-23,SO-00251,Dummy Solutions,セキュリティソフトウェア,Security,1,12000,12000,担当A
2025-01-23,SO-00196,テストコーポレーション,デバイス管理ツール,IT管理,12,30000,360000,担当D
2025-01-23,SO-00220,Example Corp,クラウドサービス利用料,SaaS,10,5000,50000,担当B
2025-01-24,SO-00134,デモ株式会社,オンラインストレージ,Cloud,7,8000,56000,担当B
2025-01-25,SO-00122,サンプル株式会社B,ログ分析サービス,Analytics,17,18000,306000,担当E
2025-01-25,SO-00013,Example Corp,デバイス管理ツール,IT管理,8,30000,240000,担当B
2025-01-25,SO-00262,サンプル株式会社C,デバイス管理ツール,IT管理,17,30000,510000,担当D
2025-01-26,SO-00169,サンプル株式会社B,ID管理サービス,Security,25,15000,375000,担当A
2025-01-26,SO-00253,サンプル株式会社C,オンラインストレージ,Cloud,13,8000,104000,担当A
2025-01-26,SO-00236,サンプル株式会社C,セキュリティソフトウェア,Security,1,12000,12000,担当A
2025-01-27,SO-00131,Dummy Solutions,オンラインストレージ,Cloud,25,8000,200000,担当A
2025-01-28,SO-00058,サンプル株式会社C,ID管理サービス,Security,20,15000,300000,担当D
2025-01-28,SO-00204,Sample Systems,デバイス管理ツール,IT管理,14,30000,420000,担当D
2025-01-29,SO-00299,Dummy Solutions,ID管理サービス,Security,23,15000,345000,担当A
2025-01-30,SO-00020,サンプル株式会社B,クラウドサービス利用料,SaaS,24,5000,120000,担当C
2025-01-30,SO-00166,Dummy Solutions,クラウドサービス利用料,SaaS,3,5000,15000,担当D
2025-01-30,SO-00280,サンプル株式会社C,セキュリティソフトウェア,Security,1,12000,12000,担当B
2025-01-31,SO-00055,サンプル株式会社C,オンラインストレージ,Cloud,21,8000,168000,担当C
2025-01-31,SO-00126,デモ株式会社,クラウドサービス利用料,SaaS,20,5000,100000,担当B
2025-01-31,SO-00290,サンプル株式会社A,オンラインストレージ,Cloud,14,8000,112000,担当D
2025-02-01,SO-00041,デモ株式会社,クラウドサービス利用料,SaaS,5,5000,25000,担当A
2025-02-01,SO-00034,Sample Systems,クラウドサービス利用料,SaaS,7,5000,35000,担当A
2025-02-01,SO-00209,Example Corp,セキュリティソフトウェア,Security,14,12000,168000,担当A
2025-02-02,SO-00129,デモ株式会社,ログ分析サービス,Analytics,4,18000,72000,担当B
2025-02-03,SO-00130,デモ株式会社,ログ分析サービス,Analytics,17,18000,306000,担当C
2025-02-03,SO-00252,Dummy Solutions,セキュリティソフトウェア,Security,15,12000,180000,担当E
2025-02-04,SO-00101,Sample Systems,ID管理サービス,Security,10,15000,150000,担当B
2025-02-04,SO-00089,Example Corp,クラウドサービス利用料,SaaS,9,5000,45000,担当A
2025-02-04,SO-00228,Dummy Solutions,クラウドサービス利用料,SaaS,14,5000,70000,担当A
2025-02-04,SO-00015,Example Corp,ログ分析サービス,Analytics,15,18000,270000,担当C
2025-02-05,SO-00019,Dummy Solutions,クラウドサービス利用料,SaaS,3,5000,15000,担当C
2025-02-05,SO-00138,Dummy Solutions,オンラインストレージ,Cloud,1,8000,8000,担当B
2025-02-05,SO-00178,Sample Systems,クラウドサービス利用料,SaaS,9,5000,45000,担当B
2025-02-07,SO-00003,テストコーポレーション,クラウドサービス利用料,SaaS,3,5000,15000,担当D
2025-02-07,SO-00071,Dummy Solutions,ID管理サービス,Security,1,15000,15000,担当A
2025-02-07,SO-00218,テストコーポレーション,ログ分析サービス,Analytics,4,18000,72000,担当D
2025-02-08,SO-00257,サンプル株式会社B,クラウドサービス利用料,SaaS,25,5000,125000,担当E
2025-02-08,SO-00074,Dummy Solutions,ID管理サービス,Security,8,15000,120000,担当E
2025-02-09,SO-00073,テストコーポレーション,ログ分析サービス,Analytics,9,18000,162000,担当D
2025-02-10,SO-00043,サンプル株式会社A,セキュリティソフトウェア,Security,17,12000,204000,担当C
2025-02-10,SO-00288,Sample Systems,ID管理サービス,Security,6,15000,90000,担当E
2025-02-12,SO-00176,テストコーポレーション,ID管理サービス,Security,8,15000,120000,担当A
2025-02-12,SO-00061,サンプル株式会社C,オンラインストレージ,Cloud,7,8000,56000,担当B
2025-02-12,SO-00173,テストコーポレーション,オンラインストレージ,Cloud,9,8000,72000,担当B
2025-02-13,SO-00167,Dummy Solutions,オンラインストレージ,Cloud,8,8000,64000,担当A
2025-02-13,SO-00096,テストコーポレーション,デバイス管理ツール,IT管理,15,30000,450000,担当E
2025-02-13,SO-00069,Dummy Solutions,クラウドサービス利用料,SaaS,18,5000,90000,担当A
2025-02-14,SO-00012,Sample Systems,デバイス管理ツール,IT管理,15,30000,450000,担当E
2025-02-14,SO-00031,Example Corp,ID管理サービス,Security,19,15000,285000,担当C
2025-02-14,SO-00046,Example Corp,ログ分析サービス,Analytics,8,18000,144000,担当E
2025-02-15,SO-00037,サンプル株式会社B,デバイス管理ツール,IT管理,20,30000,600000,担当A
2025-02-18,SO-00132,テストコーポレーション,デバイス管理ツール,IT管理,3,30000,90000,担当D
2025-02-18,SO-00249,デモ株式会社,ログ分析サービス,Analytics,14,18000,252000,担当C
2025-02-19,SO-00237,サンプル株式会社C,ログ分析サービス,Analytics,13,18000,234000,担当A
2025-02-19,SO-00099,テストコーポレーション,ID管理サービス,Security,16,15000,240000,担当B
2025-02-19,SO-00294,Sample Systems,ログ分析サービス,Analytics,17,18000,306000,担当C
2025-02-21,SO-00283,Example Corp,ID管理サービス,Security,21,15000,315000,担当E
2025-02-23,SO-00277,Example Corp,デバイス管理ツール,IT管理,4,30000,120000,担当E
2025-02-23,SO-00214,デモ株式会社,デバイス管理ツール,IT管理,9,30000,270000,担当C
2025-02-23,SO-00128,サンプル株式会社C,クラウドサービス利用料,SaaS,16,5000,80000,担当A
2025-02-23,SO-00232,Example Corp,オンラインストレージ,Cloud,14,8000,112000,担当A
2025-02-24,SO-00238,Example Corp,ログ分析サービス,Analytics,17,18000,306000,担当B
2025-02-24,SO-00009,デモ株式会社,ID管理サービス,Security,22,15000,330000,担当B
2025-02-25,SO-00021,Dummy Solutions,デバイス管理ツール,IT管理,23,30000,690000,担当D
2025-02-26,SO-00268,サンプル株式会社B,デバイス管理ツール,IT管理,18,30000,540000,担当D
2025-02-27,SO-00065,Sample Systems,ID管理サービス,Security,5,15000,75000,担当E
2025-02-27,SO-00006,サンプル株式会社A,ID管理サービス,Security,19,15000,285000,担当D
2025-02-27,SO-00250,テストコーポレーション,オンラインストレージ,Cloud,13,8000,104000,担当C
2025-02-28,SO-00279,サンプル株式会社C,セキュリティソフトウェア,Security,12,12000,144000,担当E
2025-02-28,SO-00113,サンプル株式会社A,オンラインストレージ,Cloud,1,8000,8000,担当C
